Leaving .cshrc
native!rmc      ttyp2   Jul 28 22:00    (tuna.cis.ufl.edu)
native:1% fishrmc;cd simpack
/amd/rock/export/homes12/fishwick/rmc
Fri Jul 28 22:00:23 EDT 1995
native:2% shiptar
Fri Jul 28 22:00:53 EDT 1995
About to build a compressed tar file for SimPack3
Shall we build and compress the tar? [y/n/q] y
 
Make Sim++ headers read-only ...
Make Sim++ source code read-only ...
Move up to parent
Create tar ...
-rw-------  1 rmc       1675337 Jul 28 21:25 SimPack3.tar.Z
Previous version exists.  Overwrite? [y/n/q] y
 
a simpack/spatial/gas/gas1.c 3 blocks
a simpack/spatial/gas/gas2.c 7 blocks
a simpack/spatial/gas/Makefile 1 blocks
a simpack/spatial/gas/README 2 blocks
a simpack/spatial/gas/.gnuplot~ 1 blocks
a simpack/spatial/gas/molecule0 1 blocks
a simpack/spatial/gas/.gnuplot 1 blocks
a simpack/spatial/gas/molecule0.ps 9 blocks
a simpack/spatial/gas/molecule1 1 blocks
a simpack/spatial/gas/molecule1.ps 9 blocks
a simpack/spatial/gas/molecule2 1 blocks
a simpack/spatial/gas/molecule2.ps 9 blocks
a simpack/spatial/gas/molecule3 1 blocks
a simpack/spatial/gas/molecule3.ps 8 blocks
a simpack/func/Make_all 2 blocks
a simpack/func/Make_clean 1 blocks
a simpack/func/queuing/calendar 4 blocks
a simpack/func/queuing/queuing.c 156 blocks
a simpack/func/queuing/queuing.h 7 blocks
a simpack/func/queuing/mytypes.h 3 blocks
a simpack/func/queuing/README 18 blocks
a simpack/func/queuing/merged.c 98 blocks
a simpack/func/queuing/Makefile 1 blocks
a simpack/func/queuing/README.2 10 blocks
a simpack/func/event/doc/simpp.ps 832 blocks
a simpack/func/event/examples/cpudisk/cpudisk0 7 blocks
a simpack/func/event/examples/cpudisk/output.v0u 2 blocks
a simpack/func/event/examples/cpudisk/cpudisk1 7 blocks
a simpack/func/event/examples/cpudisk/makefile 4 blocks
a simpack/func/event/examples/cpudisk/cpudisk2 8 blocks
a simpack/func/event/examples/cpudisk/cpudisk3 12 blocks
a simpack/func/event/examples/cpudisk/cpudisk4 12 blocks
a simpack/func/event/examples/cpudisk/cpudisk5 12 blocks
a simpack/func/event/examples/cpudisk/cpudisk6 15 blocks
a simpack/func/event/examples/cpudisk/readme 11 blocks
a simpack/func/event/examples/cpudisk/output.v1d 2 blocks
a simpack/func/event/examples/cpudisk/makefile.simpack 1 blocks
a simpack/func/event/examples/cpudisk/translat.bat 4 blocks
a simpack/func/event/examples/cpudisk/output.v2d 2 blocks
a simpack/func/event/examples/cpudisk/output.v3d 2 blocks
a simpack/func/event/examples/cpudisk/output.v4d 2 blocks
a simpack/func/event/examples/cpudisk/output.v5d 3 blocks
a simpack/func/event/examples/cpudisk/output.v6d 3 blocks
a simpack/func/event/examples/cpudisk/translat 3 blocks
a simpack/func/event/examples/cpudisk/output.v1u 2 blocks
a simpack/func/event/examples/cpudisk/output.v2u 2 blocks
a simpack/func/event/examples/cpudisk/output.v3u 2 blocks
a simpack/func/event/examples/cpudisk/output.v4u 2 blocks
a simpack/func/event/examples/cpudisk/output.v5u 2 blocks
a simpack/func/event/examples/cpudisk/output.v6u 3 blocks
a simpack/func/event/examples/link.rsp 1 blocks
a simpack/func/event/examples/compile.rsp 1 blocks
a simpack/func/event/examples/block/block1 8 blocks
a simpack/func/event/examples/block/block0 8 blocks
a simpack/func/event/examples/block/output.v1d 2 blocks
a simpack/func/event/examples/block/output.v0u 2 blocks
a simpack/func/event/examples/block/makefile.simpack 1 blocks
a simpack/func/event/examples/block/block2 10 blocks
a simpack/func/event/examples/block/makefile 4 blocks
a simpack/func/event/examples/block/translat 3 blocks
a simpack/func/event/examples/block/readme 15 blocks
a simpack/func/event/examples/block/output.v1u 2 blocks
a simpack/func/event/examples/block/block3 9 blocks
a simpack/func/event/examples/block/block4 9 blocks
a simpack/func/event/examples/block/output.v2u 2 blocks
a simpack/func/event/examples/block/output.v3u 2 blocks
a simpack/func/event/examples/block/output.v4u 3 blocks
a simpack/func/event/examples/block/output.v2d 2 blocks
a simpack/func/event/examples/block/output.v3d 2 blocks
a simpack/func/event/examples/block/output.v4d 3 blocks
a simpack/func/event/examples/block/translat.bat 3 blocks
a simpack/func/event/examples/ssq/makefile 4 blocks
a simpack/func/event/examples/ssq/ssq5 5 blocks
a simpack/func/event/examples/ssq/ssq1 3 blocks
a simpack/func/event/examples/ssq/ssq6 5 blocks
a simpack/func/event/examples/ssq/ssq0 3 blocks
a simpack/func/event/examples/ssq/ssq7 5 blocks
a simpack/func/event/examples/ssq/output.v0u 2 blocks
a simpack/func/event/examples/ssq/output.v1d 2 blocks
a simpack/func/event/examples/ssq/translat 5 blocks
a simpack/func/event/examples/ssq/output.v1u 2 blocks
a simpack/func/event/examples/ssq/ssq2 5 blocks
a simpack/func/event/examples/ssq/ssq12 9 blocks
a simpack/func/event/examples/ssq/ssq3 5 blocks
a simpack/func/event/examples/ssq/ssq4 6 blocks
a simpack/func/event/examples/ssq/ssq8 6 blocks
